Nº,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN E.E.,ZONA,CORREO ELECTRÓNICO
1,AGUACHICA,COLEGIO  CRISTIANO LA ROCA,CALLE 7A  Nº 14-49,URBANA,[email]
2,AGUACHICA,C.E. MUNDO INFANTIL,CARRERA 10 Nº 5A-241,URBANA,[email]
3,AGUACHICA,C.E. RAFAEL POMBO,CALLE 7 NORTE Nº 39-55,URBANA,[email]
4,AGUACHICA,C.E. RETOÑITOS,CARRERA 11 Nº 9-31,URBANA,[email]
5,AGUACHICA,COLEGIO BILINGUE LOS ANGELES,CALLE 3 Nº 20-30 / CARRERA 21 N° 3-60,URBANA,[email]
6,AGUACHICA,C.E. CRISTIANO EL NORAL,CALLE 4 Nº 17-36,URBANA,[email]
7,AGUACHICA,COLEGIO TERESIANO REINA DEL CARMELO,CALLE 6 Nº 17-44,URBANA,[email]
8,AGUACHICA,INSITUTO PEDAGOGICO CARITAS FELICES,CARRERA 9 Nº 5A-81,URBANA,[email]
9,AGUACHICA,INSTITUTO AGUACHICA,CARRERA 19 Nº 0-75,URBANA,[email]
10,AGUACHICA,INSTITUTO FRANCISCO JOSE DE CALDAS,CARRERA 16 Nº 7-92,URBANA,[email]
11,AGUACHICA,JARDIN INFANTIL ESCALANDO MI MUNDO,CARRERA 10B Nº 9-05,URBANA,[email]
12,AGUACHICA,COLEGIO PARA LA REINTEGRACIÓN INTELECTUAL DEL ORIENTE,CALLE 5 # 24-46,URBANA,[email]
13,AGUACHICA,JARDIN INFANTIL MANITAS CREATIVAS,CALLE 6 N° 24 A - 03,URBANA,[email]
14,AGUACHICA,JARDIN INFANTIL MIS PRIMERAS LETRAS,CARRERA 10 Nº 5A-111,URBANA,[email]
15,AGUACHICA,LICEO DEL SUR,CARRERA 14 # 6 -23,URBANA,[email]; [email]
16,AGUACHICA,LICEO HUMANISTA DE AGUACHICA,CARRERA 18 Nº 3-03,URBANA,[email]
17,AGUACHICA,LICEO SAN ROQUE,CALLE 3 Nº 10-89,URBANA,"[email],[email]"
18,AGUACHICA,COLEGIO BILINGÜE HOWARD GARDNER,CARRERA 29 # 5 -65,URBANA,[email]
19,AGUACHICA,I.E DEJANDO HUELLA,CALLE 1 # 33 - 24,URBANA,[email]
20,AGUACHICA,IE FUENTE DE VIDA,CALLE 3 # 37 - 38,URBANA,[email]
21,AGUACHICA,COLEGIO CAMPESTRE DIVINO AMOR,calle 5 número 0-85 vía Gamarra,URBANA,[email]
22,AGUSTIN CODAZZI,C.E. SANTA TERESITA,CARRERA 14 Nº 11A-120,URBANA,"[email], [email]"
23,AGUSTIN CODAZZI,C.E. MARIA MONTESSORI,CALLE 11 CARRERA 16 - 19,URBANA,[email]
24,AGUSTIN CODAZZI,"CENTRO PEDAGOGICO ESTUDIANTIL CODAZZI ""CENPEC""",DIAGONAL 12 Nº 18-107,URBANA,[email]
25,AGUSTIN CODAZZI,COLEGIO COOPERATIVO EL BUEN PASTOR,CALLE 26 Nº 22-20,URBANA,[email]
26,AGUSTIN CODAZZI,COLEGIO EL CORAZON DE MARIA,CARRERA 18 Nº 15-59,URBANA,[email]
27,AGUSTIN CODAZZI,COLEGIO EDAD DEL NIÑO,CARRERA 5 N 4 23,RURAL,[email]
28,AGUSTIN CODAZZI,FUNDACION EDUCATIVA NUESTRA SEÑORA DE LAS FLORES,KILOMETRO 5 CARRETERA NACIONAL,RURAL,[email]
29,AGUSTIN CODAZZI,GIMNASIO DE LA SABIDURÍA,CALLE 12 Nº 18-111,URBANA,[email]
30,AGUSTIN CODAZZI,I.E. GABRIEL GARCIA MARQUEZ,CALLE 12 Nº 22-77 BARRIO VILLA ESTHER,URBANA,[email]
31,AGUSTIN CODAZZI,JARDIN INFANTIL MICKEY MOUSE,CALLE 9 Nº 29-19,URBANA,"[email], [email]"
32,AGUSTIN CODAZZI,JARDIN INFANTIL MIS PRIMEROS PASOS,CALLE 14 Nº 12-36,URBANA,[email]
33,AGUSTIN CODAZZI,JARDIN INFANTIL MUNDO MAGICO,CALLE 18 Nº 13-104,URBANA,[email]
34,AGUSTIN CODAZZI,JARDIN INFANTIL NIÑOS EXPLORADORES,CALLE 20 Nº 19 - 48,URBANA,[email]
35,AGUSTIN CODAZZI,CONSTRUYENDO FUTURO,CALLE 21 # 10 - 30 BARRIO EL ESTADIO,URBANA,"[email], [email]"
36,AGUSTIN CODAZZI,LICEO JOSE MARIA CORDOBA,CALLE 21 Nº 13-38,URBANA,[email]
37,AGUSTIN CODAZZI,INSTITUTO EDUCATIVO COMFACESAR,CRA 16 # 18 -26 CENTRO,URBANA,[email];[email]
38,AGUSTIN CODAZZI,COLEGIO LA SANTISIMA TRINIDAD,CALLE 13 # 8- 25 Barrio Santa Rita,URBANA,[email]
39,BECERRIL,C.E. CRISTIANO EMANUEL,CARRERA 10 N° 4A - 39 BARRIO LA ESPERANZA,URBANA,[email]
40,BECERRIL,CIMA DEL NORTE,CALLE 10 # 8 - 71,URBANA,[email]
41,BECERRIL,COLEGIO SAGRADO CORAZON DE JESUS,CALLE 9 N 5-09,URBANA,[email]
42,BOSCONIA,COLEGIO MIS PRIMEROS AMIGUITOS,CARRERA 21 Nº 15-54,URBANA,[email]
43,BOSCONIA,GIMNASIO MODERNO,CARRERA 22 Nº 10-45,URBANA,[email]
44,BOSCONIA,HAPPY PLANET INSTITUTE,CALLE 16 Nº 19-35,URBANA,[email];[email]
45,BOSCONIA,INSTITUTO DON BOSCO,CALLE 20 Nº 18A-24,URBANA,[email]
46,BOSCONIA,INSTITUTO NUEVA ESPERANZA,CARRERA 21 Nº 15-54,URBANA,[email]
47,BOSCONIA,INSTITUTO RAFAEL NUÑEZ,CARRERA 20 N° 18A - 24,URBANA,"[email], [email], [email]"
48,BOSCONIA,COLEGIO EXPLORADORES DEL SABER,CARRERA 17 # 19 - 31 BARRIO LOS ANGELES,URBANA,[email]
49,BOSCONIA,CIMA DEL NORTE,CARRERA 16 Nº 21 - 54,URBANA,[email]
50,BOSCONIA,INSTITUTO JOSE EUSEBIO CARO,CARRERA 22 Nº 10-45,URBANA,[email]
51,CHIMICHAGUA,C.E. JARDIN INFANTIL GIMNASIO BILINGUE,CALLE 5 N° 6 -62,URBANA,[email]
52,CHIRIGUANA,COLEGIO JOSE GALIANO FELICE,"CALLE 6 N° 3-50, 3 - 62",URBANA,[email]
53,CHIRIGUANA,JARDIN INFANTIL MARIA AUXILIADORA,CARRERA 2 Nº 6-04,URBANA,[email]
54,CHIRIGUANA,JARDIN INFANTIL MIS PRIMERAS LETRAS,CARRERA 3 Nº 8-46,URBANA,[email]
55,CURUMANI,COLEGIO EDUCADORES DEL REY,CL 6 N° 17-59,URBANA,[email]
56,CURUMANI,INSTITUCION EDUCATIVA SAN PABLO,CALLE 10 N° 11 - 68,URBANA,[email]
57,CURUMANI,INSTITUTO DIVINO SALVADOR,CALLE 7 Nº 18-64 BARRIO SAN JOSE,URBANA,[email]
58,EL COPEY,GIMNASIO MODERNO CAMPESTRE,CALLE 13 Nº 17-40,URBANA,[email]
59,EL COPEY,I.E. MARIA MONTESSORI,CALLE 11 Nº 19-55,URBANA,[email]
60,EL COPEY,CIMA DEL NORTE,CRA 11 # 19- 25,URBANA,[email]
61,EL COPEY,LICEO DEL NORTE JESUS MAESTRO,CARRERA 18 Nº 8-102,URBANA,[email]
62,EL COPEY,CENTRO EDUCATIVO THALITA CUMI,KR 17 N° 16-04,URBANA,[email]
63,EL PASO,COLEGIO NUESTRA SEÑORA DE FÁTIMA,CARRERA 6 CALLE 4-65,URBANA,[email]
64,EL PASO,COLEGIO MIS SEMILLITAS,CALLE 3 Nº 5-64,RURAL,[email]
65,EL PASO,GIMNASIO EDUKIDS,CORREG. LA LOMA DE CALENTURAS,RURAL,[email]
66,EL PASO,JARDIN INFANTIL BURBUJAS DE LA SABIDURIA,calle central la loma de calenturas,RURAL,[email]
67,EL PASO,CENTRO EDUCATIVO DIVINO MAESTRO,Cra17#7-55,RURAL,[email];[email]
68,EL PASO,COLEGIO DIVINO NIÑO,calle 3 5-65 corregimiento la loma de calenturas,RURAL,[email]
69,EL PASO,JARDIN INFANTIL GOTITAS DE AMOR,CRA 4A # 1B # 26 BARRIO PARAISO,URBANA,[email]
70,LA JAGUA DE IBIRICO,"INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTOS
INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTS
INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTS
INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTS
INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTS
INSTITUTO PSICOPEDAGOGICO APRENDIENDO JUNTS",CL 2 N° 5-25,URBANA,[email]
71,LA JAGUA DE IBIRICO,JARDIN INFANTIL LOS MONACHOS,CALLE 5  Nº 4-21,URBANA,[email]
72,LA JAGUA DE IBIRICO,C.E. KINDERLANDIA,CALLE 10 Nº 3A-78,URBANA,"[email], [email]"
73,LA JAGUA DE IBIRICO,CENTRO EDUCATIVO CRISTO ES MI REFUGIO,CALLE 3 # 5 - 114 B. TOSCANO,URBANA,[email]
74,LA JAGUA DE IBIRICO,"CENTRO EDUCATIVO DE DESARROLLO HUMANO ""COELGIO CEDHI""",CALLE 2 N° 3 - 65 BARRIO SANTANDER,URBANA,[email];[email]
75,LA JAGUA DE IBIRICO,CENTRO EDUCATIVO CASTILLO DEL SABER,TV 1 E N° 9-33,URBANA,[email]
76,LA JAGUA DE IBIRICO,COLEGIO MIS PRIMEROS PASOS,DIAGONAL 11 N° 2-52,URBANA,[email]
77,LA PAZ,C.E. DIVINO NIÑO,CARRERA 3A Nº 6-54,URBANA,[email]
78,LA PAZ,C.E. MARANATA,CARRERA 7 N° 9A - 59,URBANA,[email]
79,LA PAZ,COLEGIO SAN FRANCISCO DE ASIS,CARRERA 8 Nº 6-61,URBANA,[email]
80,LA PAZ,GIMNASIO DE LA PAZ,CALLE  4 Nº 8 - 68,URBANA,[email]
81,PAILITAS,COLEGIO BILINGÜE JOSE ANGEL MEDINA,CALLE 5 Nº 6-75,URBANA,[email]
82,PAILITAS,INSTITUTO EDUCATIVO SAN JOSE DE TUNUMA,CALLE 29 Nº 5-54,URBANA,[email]
83,PELAYA,CENTRO PEDAGOGICO ESTUDIANTIL DE PELAYA  CENPEP,CL 6 9 50,URBANA,[email]
84,PELAYA,COLEGIO CRISTIANO ROSA SERRANO,CALLE 10 N° 9-36,URBANA,[email];[email]
85,PELAYA,INSTITUTO PEDAGOGICO CRISTIANO SEMILLAS DE ESPERANZA,KR 9 N° 8-27,URBANA,[email]
86,SAN ALBERTO,COLEGIO DISCOVERY KIDS,CALLE 2N Nº 2N-16,URBANA,[email]
87,SAN ALBERTO,COLEGIO INDUPALMA,CALLE 12 Nº 2N-59,URBANA,[email]
88,SAN ALBERTO,LICEO HUMANISTA,CL 2 N 2N 45,URBANA,[email]
89,SAN DIEGO,COLEGIO LOS ANGELES,CARRERA 7 Nº 2D-12,URBANA,[email]
90,SAN DIEGO,COLEGIO SAGRADO CORAZON DE JESUS,CARRERA 9 Nº 2C-39,URBANA,[email]
91,SAN DIEGO,CENTRO EDUATIVO PASITOS FELICES,CALLE 3 # 9- 65 BARRIO CENTRO,URBANA,[email]; [email]
92,SAN MARTIN,CENTRO EDUCATIVO CAMINANDO JUNTOS,KR 7 N° 10-90,URBANA,[email]
93,SAN MARTIN,LICEO HUMANISTA,KR 7 8 102,URBANA,[email]
94,SAN MARTIN,LICEO ROGELIO ORLANDO ALVAREZ,CALLE 15 Nº 9-46,URBANA,[email]
